building_id,damage_grade
267336,5.0
486067,5.0
158489,5.0
218818,5.0
604169,3.0
21239,3.0
47063,2.0
244392,4.0
308298,1.0
725245,3.0
627969,3.0
258537,3.0
203126,5.0
554339,2.0
604816,4.0
476772,5.0
302366,4.0
527069,4.0
487453,4.0
80995,3.0
308081,5.0
105886,4.0
696074,3.0
91301,3.0
179240,5.0
105022,3.0
151044,3.0
450758,5.0
203463,4.0
437596,4.0
674916,4.0
274464,1.0
306558,4.0
389890,4.0
403835,4.0
549069,2.0
573736,2.0
232105,4.0
392069,5.0
341122,4.0
438361,5.0
372587,2.0
91521,3.0
147676,3.0
143424,3.0
475849,3.0
94231,4.0
340090,5.0
309955,2.0
642705,1.0
58793,5.0
366087,5.0
588594,3.0
11714,3.0
74927,3.0
109715,3.0
214887,5.0
698354,3.0
38028,2.0
40182,1.0
188241,4.0
321684,3.0
578734,3.0
172839,5.0
390736,4.0
684062,5.0
541800,4.0
720904,4.0
364150,4.0
548123,1.0
465833,5.0
677770,3.0
565566,3.0
289947,5.0
384562,4.0
243475,5.0
660771,2.0
180562,5.0
266390,4.0
198628,5.0
726646,2.0
628563,2.0
324422,2.0
260471,2.0
199017,4.0
511662,3.0
574004,1.0
297893,3.0
110841,5.0
149883,5.0
723162,3.0
217684,5.0
730940,4.0
522800,5.0
411231,1.0
641187,4.0
466704,4.0
289550,4.0
112704,3.0
213630,4.0
567254,1.0
692396,4.0
29270,3.0
693391,3.0
722464,3.0
327108,5.0
615950,4.0
38056,3.0
64304,4.0
513334,4.0
708477,2.0
570360,3.0
75018,4.0
240946,5.0
358964,4.0
364023,4.0
578872,1.0
118282,5.0
530303,5.0
20536,5.0
562769,2.0
619053,5.0
266778,4.0
527784,5.0
663420,3.0
704017,3.0
361534,3.0
62249,3.0
50521,4.0
633141,2.0
99609,4.0
732685,2.0
136697,3.0
136113,3.0
192977,3.0
416672,4.0
110018,4.0
251090,5.0
415394,5.0
432264,5.0
631400,3.0
261486,2.0
554660,3.0
364573,4.0
222785,5.0
318677,2.0
550520,1.0
278813,3.0
450592,4.0
293752,3.0
279926,3.0
298305,3.0
668898,4.0
409514,4.0
114688,2.0
510894,5.0
710364,5.0
615448,4.0
20461,4.0
134614,3.0
227284,5.0
625490,3.0
487948,5.0
370106,2.0
577655,4.0
642082,3.0
209170,5.0
362882,5.0
650753,5.0
265929,3.0
19348,4.0
323665,2.0
175405,5.0
310395,3.0
293994,3.0
225479,5.0
281149,3.0
162305,5.0
167820,3.0
697537,2.0
421063,4.0
194257,4.0
78409,2.0
323624,1.0
241200,5.0
36962,1.0
657052,1.0
456080,4.0
229094,5.0
580237,2.0
676217,2.0
346630,4.0
393984,5.0
191598,4.0
131349,4.0
31392,3.0
707290,2.0
291966,3.0
251523,4.0
254599,5.0
596813,1.0
415758,4.0
43525,4.0
163533,3.0
701153,2.0
576196,3.0
448339,5.0
724931,3.0
270330,2.0
93664,3.0
214706,5.0
585356,2.0
525533,3.0
400263,4.0
661906,4.0
188514,3.0
412919,2.0
167437,4.0
618302,2.0
397412,5.0
335012,3.0
97793,3.0
37049,4.0
266412,4.0
30299,4.0
97556,2.0
596592,3.0
535326,3.0
91364,3.0
133438,4.0
10537,3.0
732016,3.0
512789,5.0
410084,4.0
49457,2.0
684476,2.0
328801,5.0
670550,3.0
468448,3.0
70221,2.0
599767,3.0
532883,3.0
617235,4.0
702705,3.0
169624,4.0
330320,4.0
384919,4.0
153854,5.0
600578,2.0
379377,4.0
184629,4.0
426463,3.0
558733,1.0
671002,2.0
693247,4.0
293101,3.0
469259,4.0
254254,5.0
410987,3.0
549362,3.0
641310,4.0
559050,1.0
182975,3.0
345848,1.0
247499,2.0
65216,4.0
390815,4.0
478868,5.0
704927,3.0
616139,2.0
218840,5.0
694908,2.0
57873,3.0
53569,3.0
457263,4.0
138799,3.0
725336,4.0
512109,5.0
208304,5.0
458011,5.0
628796,2.0
105396,4.0
44990,3.0
571480,2.0
172710,4.0
272715,4.0
694437,3.0
702458,4.0
563597,4.0
186242,5.0
428401,4.0
498638,5.0
429364,4.0
478155,4.0
390207,4.0
180021,5.0
712849,2.0
341656,3.0
448590,4.0
734534,2.0
252448,3.0
569861,4.0
335679,4.0
424261,5.0
408006,5.0
655893,4.0
122686,4.0
623725,3.0
508441,3.0
589874,3.0
48049,2.0
583211,3.0
665435,4.0
598510,3.0
98311,2.0
468779,5.0
133396,3.0
306017,4.0
494853,4.0
697351,3.0
648473,5.0
505079,4.0
145368,4.0
24739,3.0
404048,4.0
239458,5.0
355639,2.0
116253,4.0
54763,4.0
435448,5.0
400239,5.0
413379,4.0
724973,3.0
730049,4.0
627704,3.0
285313,3.0
76461,4.0
191886,5.0
538429,2.0
338666,4.0
484626,4.0
87885,2.0
633578,3.0
513739,4.0
474679,5.0
91600,2.0
370800,4.0
93907,2.0
95694,2.0
608668,4.0
407375,4.0
150960,5.0
242505,5.0
435492,2.0
613104,4.0
365580,1.0
167991,3.0
445041,4.0
455969,4.0
418611,4.0
646093,4.0
350157,4.0
581917,3.0
471425,4.0
380684,5.0
92029,2.0
564223,2.0
224956,5.0
731661,2.0
186321,5.0
172125,4.0
9762,2.0
323941,4.0
188638,3.0
205321,4.0
702584,5.0
373879,4.0
93869,2.0
684267,3.0
385792,4.0
345265,5.0
275780,4.0
337678,4.0
58991,3.0
664017,2.0
693861,3.0
367675,4.0
404495,1.0
385398,4.0
453593,3.0
288406,4.0
690295,2.0
250649,5.0
611074,4.0
178359,5.0
734004,3.0
383556,3.0
434953,4.0
74857,3.0
438809,5.0
48975,4.0
252476,4.0
516983,5.0
125013,2.0
96298,4.0
332913,2.0
583728,2.0
188360,2.0
396777,4.0
152309,5.0
274476,4.0
143425,4.0
528170,5.0
478973,5.0
403784,5.0
653468,3.0
207844,5.0
704092,3.0
646381,3.0
627293,4.0
425177,4.0
708875,3.0
339814,5.0
638421,4.0
55808,3.0
75579,4.0
103641,4.0
158407,4.0
602763,4.0
218782,5.0
416476,4.0
560438,2.0
21668,3.0
451456,5.0
32622,3.0
268467,4.0
284164,4.0
220248,5.0
425928,5.0
380176,4.0
333330,4.0
698828,3.0
503630,4.0
250377,5.0
702483,4.0
304724,4.0
207690,5.0
157655,5.0
588223,3.0
398708,5.0
637455,5.0
158147,4.0
293700,2.0
494687,4.0
45169,3.0
716136,3.0
342655,4.0
217349,5.0
198926,5.0
474652,2.0
386753,4.0
441366,5.0
159645,4.0
373080,4.0
38918,3.0
514645,5.0
456764,4.0
594921,2.0
286102,3.0
550868,1.0
247819,5.0
3954,2.0
274606,4.0
640997,4.0
384937,2.0
666353,3.0
362963,4.0
477533,5.0
155064,5.0
286401,4.0
397030,4.0
708861,3.0
386618,4.0
327008,5.0
657198,5.0
645295,3.0
222967,4.0
417898,5.0
335728,3.0
72899,3.0
141301,5.0
10940,4.0
546828,4.0
295113,4.0
151673,5.0
303819,5.0
523890,5.0
201058,5.0
435865,5.0
247574,2.0
482201,5.0
515399,2.0
2145,2.0
549064,1.0
199318,5.0
332302,2.0
661016,3.0
301179,4.0
565237,2.0
160825,5.0
707465,4.0
612349,4.0
450882,5.0
727507,4.0
109693,4.0
548585,2.0
325967,2.0
708193,1.0
472859,4.0
518410,4.0
172824,5.0
716924,1.0
455414,4.0
226154,5.0
691235,3.0
257113,5.0
25334,3.0
469940,4.0
414792,4.0
191287,5.0
709783,2.0
507344,3.0
280524,4.0
557757,1.0
294170,4.0
166021,4.0
374853,5.0
417365,4.0
69661,4.0
203845,5.0
417740,5.0
708783,3.0
320741,5.0
63016,1.0
282302,5.0
330630,4.0
112452,3.0
281490,4.0
728007,2.0
219041,5.0
104391,3.0
335087,3.0
469017,4.0
186187,4.0
53192,4.0
705431,3.0
255319,5.0
697664,3.0
407502,5.0
653105,3.0
130398,3.0
35174,4.0
187867,3.0
453010,5.0
281456,5.0
409773,3.0
412914,4.0
163869,4.0
515568,4.0
597879,3.0
698198,3.0
303464,3.0
198116,5.0
619078,5.0
459763,4.0
372350,4.0
687218,3.0
363924,4.0
307553,4.0
693569,4.0
303541,4.0
736556,2.0
240886,5.0
640485,4.0
603066,3.0
540944,2.0
389055,4.0
381682,4.0
633986,3.0
39551,3.0
544078,3.0
524522,3.0
336858,4.0
611799,4.0
485637,5.0
723974,4.0
299073,3.0
478653,5.0
406547,4.0
35637,2.0
60844,4.0
214728,5.0
75695,3.0
598193,4.0
103477,4.0
650434,5.0
444746,4.0
437292,4.0
213678,5.0
450799,4.0
310632,4.0
24981,3.0
200012,5.0
601906,1.0
643111,4.0
324403,1.0
231592,5.0
617122,3.0
289310,3.0
591011,3.0
435898,5.0
227065,4.0
409619,5.0
466022,4.0
327198,5.0
285779,5.0
185129,5.0
442678,4.0
654373,4.0
511517,2.0
187581,3.0
187530,3.0
572836,1.0
578711,4.0
121425,4.0
570078,4.0
724908,4.0
303365,3.0
58302,3.0
706218,3.0
123974,4.0
613121,4.0
729504,2.0
579636,2.0
694234,3.0
68899,2.0
103324,4.0
338757,4.0
244502,5.0
577769,5.0
450074,4.0
255817,4.0
151261,4.0
249092,5.0
255730,5.0
581728,2.0
496139,3.0
379675,5.0
74867,3.0
715126,3.0
43482,4.0
376243,5.0
489995,4.0
245713,5.0
538012,1.0
166024,4.0
241050,5.0
490353,5.0
425451,5.0
426382,5.0
50442,4.0
307384,3.0
389772,4.0
278144,3.0
398754,4.0
390843,4.0
237642,5.0
508301,3.0
534889,4.0
729481,3.0
516587,4.0
132027,5.0
360202,4.0
400253,5.0
387410,4.0
652441,4.0
461283,5.0
377263,3.0
155255,4.0
35894,5.0
289866,4.0
230794,5.0
390342,5.0
426126,5.0
285997,3.0
293494,4.0
561502,2.0
357845,5.0
642766,1.0
254709,5.0
94555,3.0
377486,3.0
280665,4.0
610450,4.0
171269,4.0
311800,3.0
517695,5.0
232887,5.0
550003,4.0
648124,5.0
393092,1.0
417728,4.0
661308,3.0
335107,4.0
74936,3.0
730691,3.0
319214,5.0
610535,4.0
245944,5.0
734831,2.0
385271,3.0
729270,3.0
158393,5.0
31339,2.0
412186,1.0
126524,5.0
87177,2.0
253687,5.0
37062,4.0
254177,5.0
243242,5.0
32577,4.0
394763,5.0
257476,4.0
134806,3.0
434642,5.0
46138,5.0
43793,4.0
95457,3.0
548876,2.0
629074,4.0
22790,3.0
116008,4.0
183493,3.0
667172,4.0
106779,4.0
48929,2.0
136222,4.0
230015,5.0
213585,5.0
258239,4.0
451963,4.0
429029,5.0
202460,5.0
401400,3.0
717766,3.0
597775,5.0
347411,4.0
108355,2.0
715338,3.0
540995,3.0
321895,3.0
625387,3.0
632473,5.0
582293,1.0
195525,4.0
487728,5.0
120198,3.0
130004,4.0
360017,5.0
212515,5.0
149224,5.0
564634,2.0
427393,3.0
412882,5.0
536820,4.0
217391,5.0
380644,5.0
515428,2.0
161504,3.0
108975,1.0
419991,4.0
519398,5.0
128775,3.0
547791,2.0
287394,1.0
41504,3.0
213720,5.0
574352,3.0
536621,2.0
467771,5.0
191264,5.0
581589,3.0
690152,2.0
68254,4.0
253196,5.0
655232,4.0
21800,4.0
734829,2.0
655151,4.0
589071,3.0
416761,5.0
442383,5.0
510577,5.0
527667,5.0
161243,5.0
470189,4.0
58781,5.0
31623,4.0
580499,4.0
554783,2.0
360260,5.0
463063,2.0
436926,5.0
21526,4.0
522521,4.0
371640,4.0
551323,3.0
337571,4.0
357668,4.0
704008,3.0
39573,3.0
517477,4.0
207750,5.0
595626,4.0
659589,3.0
66726,3.0
491763,4.0
406544,4.0
471087,4.0
295902,3.0
244226,5.0
170504,5.0
328749,4.0
186767,4.0
314833,3.0
639656,2.0
235396,4.0
137849,4.0
321126,5.0
522560,4.0
344603,4.0
130769,4.0
445097,4.0
574551,1.0
290031,5.0
676131,3.0
413686,2.0
653701,1.0
666249,3.0
215600,5.0
284816,4.0
410309,2.0
282461,5.0
429730,5.0
528888,3.0
425842,5.0
448203,5.0
250506,5.0
261399,1.0
617617,3.0
394389,4.0
455393,3.0
433744,5.0
319507,2.0
240113,5.0
463041,4.0
53961,2.0
726614,2.0
454762,5.0
248218,3.0
123805,3.0
7683,3.0
366780,4.0
312594,4.0
323387,2.0
726227,3.0
159396,3.0
152584,5.0
424594,4.0
38840,2.0
56442,3.0
584604,3.0
276328,5.0
5638,2.0
190104,5.0
267772,4.0
208675,5.0
576659,3.0
244588,5.0
26813,4.0
478472,5.0
294540,3.0
377837,4.0
706500,4.0
197214,5.0
323030,4.0
86984,3.0
138059,4.0
139757,4.0
357040,3.0
298457,3.0
559657,1.0
6809,3.0
305852,4.0
501066,5.0
619483,2.0
589841,4.0
132897,2.0
38784,2.0
705480,3.0
640278,4.0
414843,4.0
453115,4.0
692513,3.0
624173,3.0
558422,1.0
581361,1.0
640400,4.0
507340,4.0
217961,5.0
674732,3.0
477972,5.0
317261,4.0
676520,3.0
373623,4.0
427669,5.0
153519,3.0
695174,3.0
133338,4.0
431417,4.0
449095,5.0
164982,4.0
327064,5.0
153279,5.0
144487,3.0
73360,2.0
292399,4.0
377928,5.0
540488,1.0
588841,1.0
412595,5.0
530410,4.0
718554,3.0
141827,3.0
726880,3.0
582164,1.0
475702,3.0
675528,3.0
347780,4.0
641308,5.0
386857,4.0
7685,3.0
286569,3.0
267371,5.0
14206,4.0
698988,4.0
114166,4.0
168940,4.0
487968,5.0
230467,3.0
723742,3.0
321991,3.0
658671,5.0
147485,4.0
197255,5.0
735352,5.0
46429,2.0
99245,3.0
393822,4.0
455371,4.0
115101,4.0
285649,4.0
640663,2.0
607629,4.0
417029,4.0
5179,3.0
209974,5.0
735662,3.0
499827,5.0
406184,5.0
144071,5.0
531330,4.0
102260,2.0
267863,4.0
587251,2.0
142951,3.0
722980,3.0
527883,5.0
211474,5.0
484506,4.0
262661,4.0
47861,2.0
705653,4.0
298858,3.0
251279,5.0
512799,1.0
698525,2.0
550589,1.0
477527,5.0
233221,5.0
566427,1.0
704201,3.0
37296,3.0
377766,5.0
570510,2.0
230136,5.0
68379,4.0
23745,4.0
563796,3.0
554840,1.0
196846,5.0
608614,4.0
108194,3.0
305733,4.0
369037,4.0
726780,3.0
419368,4.0
57086,2.0
219169,5.0
540404,3.0
348273,4.0
733352,1.0
237275,4.0
690535,2.0
255053,5.0
450095,5.0
287096,4.0
345466,4.0
138809,5.0
673004,3.0
139512,5.0
712279,3.0
425490,5.0
402907,5.0
333984,4.0
9272,3.0
15470,3.0
155677,4.0
689278,2.0
530647,4.0
258846,4.0
471943,4.0
711293,3.0
661043,3.0
285432,3.0
136414,2.0
714693,3.0
214385,5.0
315646,3.0
715358,3.0
314190,4.0
32950,4.0
100444,1.0
304342,1.0
573297,2.0
220057,5.0
678921,3.0
216189,5.0
631690,4.0
646671,3.0
322431,4.0
237114,5.0
95397,4.0
73936,2.0
669614,4.0
448392,5.0
641046,4.0
646116,4.0
593790,4.0
476568,4.0
405252,4.0
427396,3.0
325806,5.0
431854,4.0
161423,5.0
38824,2.0
524188,5.0
398022,4.0
77411,4.0
27248,3.0
536113,3.0
67328,5.0
98124,2.0
394402,3.0
208365,4.0
262422,1.0
332997,4.0
98522,2.0
218524,5.0
523053,5.0
678524,3.0
207589,5.0
629024,4.0
490203,5.0
208806,4.0
208067,5.0
319135,4.0
152565,5.0
529734,5.0
364876,4.0
425617,5.0
364038,5.0
502814,3.0
75476,2.0
128027,4.0
502530,3.0
413304,5.0
700153,4.0
457120,5.0
130509,4.0
304171,4.0
570664,2.0
559364,2.0
604415,4.0
685518,4.0
14478,3.0
498762,4.0
727802,3.0
46711,1.0
38527,4.0
597034,3.0
321839,4.0
353158,4.0
104708,3.0
411867,5.0
49428,4.0
73062,1.0
434494,5.0
13038,3.0
350255,4.0
664270,3.0
493757,4.0
243002,5.0
50496,3.0
271505,4.0
201083,5.0
206218,5.0
277914,2.0
615973,4.0
658721,5.0
362858,4.0
311380,3.0
22675,3.0
21572,4.0
313243,4.0
538364,1.0
576558,2.0
223936,5.0
483052,4.0
645242,4.0
262338,1.0
277976,5.0
707986,3.0
580772,2.0
182534,4.0
102532,4.0
679306,3.0
59608,3.0
108266,3.0
316189,3.0
200464,5.0
591813,4.0
65998,2.0
181749,5.0
199035,5.0
148754,3.0
583492,4.0
267566,4.0
112564,3.0
269363,5.0
7202,3.0
469243,4.0
477203,5.0
439380,4.0
625447,3.0
683243,3.0
435830,5.0
14128,2.0
281117,4.0
321884,4.0
112875,2.0
45840,4.0
60300,5.0
404488,5.0
442867,4.0
243192,5.0
415954,4.0
174174,5.0
394665,4.0
636589,5.0
696127,3.0
464518,5.0
450787,4.0
617270,4.0
469422,4.0
402528,5.0
168109,3.0
466852,5.0
30049,3.0
438821,5.0
281440,4.0
498821,4.0
582305,4.0
579819,2.0
591383,3.0
717161,2.0
70153,2.0
286099,3.0
668482,4.0
197419,5.0
502211,4.0
367829,4.0
389920,4.0
554073,1.0
557426,1.0
38026,3.0
340174,3.0
80854,3.0
1999,3.0
245366,5.0
287214,3.0
508643,2.0
439130,4.0
90516,4.0
541831,3.0
286995,3.0
435012,5.0
184158,3.0
23492,3.0
486414,5.0
184569,4.0
601486,2.0
611454,5.0
476957,4.0
505710,4.0
663059,3.0
632265,5.0
695834,3.0
97574,4.0
158842,4.0
597486,5.0
539318,3.0
332738,4.0
622565,3.0
90979,4.0
374402,1.0
202477,5.0
27992,3.0
622115,3.0
600077,4.0
362845,4.0
11936,2.0
109612,2.0
330935,5.0
257812,2.0
614276,2.0
50986,1.0
404875,4.0
328220,4.0
28077,2.0
309156,5.0
405990,5.0
203680,5.0
650450,5.0
574148,2.0
597594,4.0
259479,4.0
11021,3.0
195813,5.0
733058,2.0
47259,2.0
656203,4.0
378306,4.0
630880,3.0
704015,3.0
616214,3.0
453181,5.0
675945,3.0
719737,3.0
150842,3.0
193463,3.0
340188,4.0
113408,3.0
224923,5.0
492134,4.0
380037,4.0
165568,5.0
131017,4.0
375782,5.0
582229,4.0
699462,2.0
225474,5.0
543839,3.0
478607,5.0
438027,4.0
195698,5.0
207016,5.0
149705,2.0
651068,5.0
40073,1.0
464047,4.0
161252,5.0
661221,3.0
572570,2.0
526602,5.0
697703,3.0
323865,3.0
98598,3.0
287563,3.0
149063,4.0
258068,4.0
434358,4.0
478542,5.0
427490,2.0
291752,3.0
399277,5.0
509290,4.0
309172,4.0
164461,2.0
467246,5.0
239016,5.0
695363,2.0
346589,4.0
154832,5.0
599718,2.0
44410,3.0
662340,1.0
506415,3.0
191737,5.0
236491,5.0
74170,4.0
382009,5.0
392900,5.0
292458,4.0
230329,4.0
189210,4.0
565508,4.0
431899,3.0
572342,1.0
725953,3.0
496318,3.0
55097,3.0
233683,5.0
406360,5.0
331206,3.0
434892,5.0
166862,4.0
210380,5.0
642497,3.0
170045,3.0
289393,4.0
121122,2.0
557672,2.0
419985,4.0
174260,4.0
113983,4.0
621698,4.0
291864,3.0
618962,5.0
625590,2.0
336513,2.0
306573,4.0
492802,4.0
3702,4.0
733051,3.0
374152,3.0
113157,3.0
477983,4.0
695342,3.0
626530,5.0
74884,3.0
256410,2.0
289043,4.0
533903,1.0
713128,3.0
637099,5.0
170538,5.0
207313,5.0
390490,4.0
317842,3.0
42915,3.0
521049,5.0
96764,1.0
277699,5.0
81499,5.0
567381,2.0
96290,4.0
243654,5.0
136716,3.0
429120,4.0
610792,3.0
95927,3.0
123730,2.0
298270,3.0
93803,2.0
678743,3.0
388923,4.0
442113,5.0
274045,4.0
681002,3.0
498779,5.0
547667,3.0
225482,5.0
352414,4.0
148408,4.0
138906,3.0
57703,4.0
497387,4.0
177183,5.0
434882,5.0
721525,3.0
259728,3.0
116847,4.0
75149,3.0
308425,3.0
41129,4.0
174382,4.0
122131,3.0
117863,4.0
71247,3.0
401335,4.0
25215,3.0
620260,4.0
287208,3.0
673682,2.0
732885,3.0
481149,5.0
361879,5.0
152801,4.0
576200,2.0
691388,2.0
25788,2.0
481014,3.0
450044,5.0
30809,3.0
101484,3.0
612831,4.0
594,4.0
335569,5.0
706553,4.0
65672,3.0
112061,5.0
88076,2.0
303605,4.0
188010,5.0
727645,3.0
485606,5.0
180983,5.0
332785,4.0
91887,2.0
428705,3.0
15359,3.0
662683,3.0
272791,1.0
634162,3.0
534413,1.0
11402,3.0
167879,3.0
262440,1.0
342357,4.0
508631,4.0
363873,4.0
440119,4.0
350706,5.0
188981,4.0
494639,4.0
203251,5.0
171275,4.0
7847,2.0
330833,5.0
187151,4.0
599697,2.0
13423,2.0
532749,1.0
155438,4.0
400502,4.0
38160,3.0
135971,4.0
387518,4.0
641907,4.0
470786,4.0
162254,5.0
161067,5.0
550381,1.0
39983,1.0
43197,4.0
487027,5.0
201053,5.0
490948,4.0
223086,5.0
389525,3.0
680425,4.0
50947,3.0
716510,2.0
48866,4.0
397530,3.0
574079,2.0
86843,2.0
89786,3.0
79910,3.0
300365,4.0
494006,4.0
467253,5.0
454989,3.0
430085,4.0
490699,4.0
662573,2.0
445064,4.0
432185,5.0
485197,5.0
207273,5.0
222965,5.0
282895,4.0
90237,3.0
676455,3.0
615123,3.0
441032,4.0
660058,2.0
146899,4.0
75121,2.0
95963,2.0
498278,4.0
614249,3.0
723408,3.0
223498,5.0
421085,5.0
374728,5.0
165473,4.0
635431,5.0
169765,5.0
91698,1.0
491978,4.0
44787,2.0
694994,1.0
123669,2.0
451733,4.0
213126,5.0
598421,2.0
358305,5.0
728534,4.0
244400,5.0
493350,5.0
147450,3.0
223520,3.0
6637,2.0
698068,3.0
271059,5.0
90647,3.0
24670,3.0
173833,5.0
319645,3.0
384889,3.0
330410,4.0
8015,2.0
634416,2.0
327843,4.0
74926,4.0
122707,4.0
480520,2.0
243719,4.0
364934,4.0
701775,2.0
664637,2.0
401687,4.0
16342,4.0
669269,3.0
104759,3.0
462076,4.0
476202,3.0
63976,3.0
50489,4.0
95642,3.0
132606,3.0
652208,2.0
710109,3.0
477594,5.0
715149,2.0
701032,4.0
483453,5.0
20743,4.0
210509,4.0
2973,3.0
20933,3.0
177809,4.0
724364,3.0
359666,4.0
71009,2.0
177646,5.0
544525,5.0
588078,4.0
41610,3.0
635741,5.0
682154,3.0
132140,3.0
327855,4.0
416242,4.0
90440,4.0
172130,4.0
113611,3.0
703508,3.0
711672,3.0
18351,3.0
320947,3.0
51191,4.0
676821,2.0
137550,5.0
618861,2.0
566818,1.0
726591,2.0
710309,3.0
40379,3.0
669585,4.0
36644,1.0
642527,5.0
522470,4.0
51871,2.0
464749,5.0
702757,3.0
278089,4.0
487150,5.0
53683,4.0
382857,5.0
615021,4.0
142439,4.0
99157,2.0
698622,4.0
494426,5.0
322936,4.0
385707,4.0
47190,1.0
290513,4.0
353126,4.0
541591,1.0
113381,3.0
660184,3.0
322413,3.0
351506,1.0
591060,3.0
272626,3.0
40063,2.0
62822,3.0
569987,3.0
447204,4.0
386920,4.0
686587,3.0
354911,4.0
336505,2.0
424350,5.0
244242,5.0
152621,4.0
370312,4.0
395282,5.0
480542,3.0
57631,4.0
681812,3.0
489371,3.0
179014,5.0
483132,4.0
255397,5.0
385321,4.0
626220,4.0
81617,2.0
671285,3.0
72243,5.0
497710,5.0
534481,2.0
559690,1.0
696764,4.0
734825,2.0
287236,3.0
315230,3.0
514165,5.0
405407,5.0
186289,5.0
512474,2.0
470627,3.0
279473,4.0
329626,4.0
344363,5.0
523643,4.0
484596,4.0
159414,5.0
314413,3.0
628005,4.0
269417,4.0
57275,3.0
662712,3.0
321006,3.0
276405,3.0
159644,2.0
624978,5.0
365193,4.0
281086,5.0
528961,3.0
215257,5.0
130969,2.0
88679,3.0
506137,4.0
518098,3.0
585984,1.0
533739,4.0
555702,2.0
6077,2.0
45629,5.0
371896,5.0
107268,2.0
623411,3.0
20921,3.0
575160,4.0
331951,5.0
251996,4.0
470412,3.0
727085,4.0
105696,4.0
3043,2.0
521444,5.0
711653,4.0
541884,3.0
717672,3.0
695328,3.0
521860,4.0
562084,3.0
123798,3.0
353574,5.0
214079,5.0
262860,1.0
264925,4.0
96788,3.0
535703,2.0
668794,3.0
426836,5.0
478114,5.0
674316,4.0
304795,2.0
600570,3.0
529367,4.0
29081,1.0
390713,4.0
228936,5.0
698767,2.0
675871,4.0
156370,5.0
679489,3.0
390543,3.0
379535,4.0
217162,4.0
413218,5.0
359075,4.0
335881,4.0
163164,4.0
97721,5.0
690944,3.0
704750,3.0
27296,2.0
668803,4.0
462690,5.0
25063,3.0
60392,4.0
653878,4.0
206261,3.0
555009,2.0
585883,3.0
579668,2.0
153849,5.0
646058,3.0
419091,5.0
367946,3.0
494185,4.0
229171,5.0
91828,3.0
212772,5.0
443750,5.0
591941,3.0
324065,4.0
196758,5.0
445104,4.0
699928,4.0
322705,4.0
38412,1.0
43829,3.0
532230,2.0
491288,4.0
28145,3.0
704058,3.0
57398,4.0
366963,4.0
351592,1.0
519171,4.0
104666,2.0
326591,1.0
624872,5.0
376899,4.0
156533,3.0
263511,2.0
541115,2.0
257304,3.0
730882,3.0
735284,4.0
57057,4.0
189223,3.0
647524,5.0
65372,4.0
369657,5.0
104351,3.0
195800,5.0
579560,1.0
38758,3.0
701573,3.0
76711,3.0
728300,2.0
167230,4.0
78530,3.0
241325,5.0
520114,4.0
512151,4.0
663515,4.0
273631,3.0
111448,4.0
402404,3.0
58354,3.0
590111,3.0
607478,4.0
229281,5.0
483775,4.0
454208,5.0
549149,2.0
473302,3.0
403759,4.0
402169,4.0
488107,4.0
379964,4.0
73370,2.0
457413,4.0
623948,3.0
658965,1.0
425346,5.0
695032,2.0
56987,4.0
12483,3.0
547665,2.0
344798,4.0
313822,5.0
636662,5.0
472342,4.0
471126,3.0
307318,3.0
252875,1.0
530016,4.0
106923,4.0
703716,2.0
571395,3.0
355232,4.0
594443,4.0
228633,4.0
646841,2.0
478349,5.0
196050,4.0
123577,3.0
15844,2.0
27460,2.0
116541,3.0
735344,5.0
77812,3.0
342756,4.0
344215,5.0
648170,5.0
256554,5.0
578784,3.0
248105,5.0
216697,4.0
338527,4.0
591581,3.0
44634,3.0
335890,4.0
678856,3.0
264485,4.0
17778,3.0
420008,5.0
40101,2.0
31315,3.0
653964,4.0
338017,4.0
683716,3.0
327175,2.0
726107,4.0
599113,4.0
66324,4.0
616495,3.0
563233,2.0
147684,3.0
392091,5.0
577468,4.0
730370,1.0
616012,3.0
648254,5.0
322306,4.0
657781,3.0
36669,2.0
727903,1.0
117211,4.0
338787,4.0
321583,4.0
510144,1.0
476718,3.0
441690,5.0
188986,4.0
188243,5.0
186357,5.0
472768,2.0
14428,4.0
30112,3.0
286907,3.0
147642,3.0
196328,5.0
80595,5.0
347351,3.0
571253,3.0
683471,4.0
514926,5.0
60591,4.0
629551,3.0
410719,5.0
203671,4.0
700023,3.0
204189,5.0
426468,3.0
556589,1.0
609833,3.0
32280,2.0
483583,4.0
677618,4.0
150896,2.0
39931,1.0
670616,4.0
98935,2.0
379048,5.0
607178,4.0
302752,5.0
60184,4.0
251584,5.0
187704,4.0
473762,5.0
668180,3.0
160072,5.0
507105,3.0
196484,5.0
167972,3.0
299894,4.0
363937,4.0
116455,4.0
393016,5.0
497861,5.0
548117,2.0
474925,5.0
217608,5.0
165222,3.0
365753,4.0
473928,3.0
680987,3.0
359270,3.0
204815,5.0
673386,3.0
12183,3.0
538248,3.0
560129,2.0
262307,3.0
509329,3.0
617030,4.0
451942,4.0
118870,4.0
495170,4.0
679005,2.0
311669,3.0
232393,5.0
627048,5.0
95055,3.0
700205,3.0
97295,4.0
371414,4.0
246339,5.0
545571,2.0
643786,3.0
198768,5.0
522913,5.0
273037,1.0
53750,3.0
19735,3.0
562479,1.0
614058,5.0
86045,2.0
481405,3.0
366625,2.0
725536,1.0
345940,4.0
521999,4.0
680887,2.0
487625,4.0
